MemTotal:       63903732 kB
MemFree:         4203740 kB
MemAvailable:   45594964 kB
Buffers:          830284 kB
Cached:         40993600 kB
SwapCached:      2142924 kB
Active:         27897248 kB
Inactive:       27364096 kB
Active(anon):   12094860 kB
Inactive(anon):  3753416 kB
Active(file):   15802388 kB
Inactive(file): 23610680 kB
Unevictable:      297808 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               584 kB
Writeback:             0 kB
AnonPages:      13667288 kB
Mapped:          2824848 kB
Shmem:           2411548 kB
KReclaimable:    2697852 kB
Slab:            3528492 kB
SReclaimable:    2697852 kB
SUnreclaim:       830640 kB
KernelStack:       59396 kB
PageTables:       217064 kB
SecPageTables:      9240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77576616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162500 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1077248 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
